file,slope_angle_deg,midpoint_elevation_ft,actual_speed_mph,predicted_speed_mph,error_mph,abs_error_mph
MedicineBowPeak-WestRidge2024-06-14.gpx,0.946,11953.0,1.524,2.25,0.726,0.726
SubletteMountain2021-06-13.gpx,6.106,6439.0,3.485,2.759,-0.726,0.726
SubletteMountain2021-06-13.gpx,-2.899,9308.0,3.479,2.757,-0.722,0.722
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.931,11088.0,2.757,2.038,-0.719,0.719
SubletteMountain2021-06-13.gpx,2.436,6461.0,2.63,3.349,0.719,0.719
SublettePeak2024-07-13.gpx,9.784,9767.0,1.024,1.738,0.714,0.714
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.126,10776.0,1.832,2.544,0.712,0.712
FremontPeak2025-08-17.gpx,-2.388,10709.0,1.737,2.443,0.706,0.706
FremontPeak2025-08-17.gpx,-10.419,11771.0,2.23,1.525,-0.705,0.705
SubletteMountain2021-06-13.gpx,-2.622,6430.0,4.229,3.524,-0.705,0.705
SublettePeak2024-07-13.gpx,-24.247,10297.0,0.533,1.237,0.704,0.704
FremontPeak2025-08-17.gpx,-13.041,11606.0,0.699,1.397,0.698,0.698
SubletteMountain2021-06-13.gpx,2.081,6476.0,4.104,3.406,-0.698,0.698
SubletteMountain2021-06-13.gpx,2.081,6471.0,4.104,3.407,-0.697,0.697
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11939.0,1.665,2.355,0.69,0.69
FremontPeak2025-08-17.gpx,-7.074,10816.0,2.704,2.016,-0.688,0.688
FremontPeak2025-08-17.gpx,1.916,11183.0,1.645,2.33,0.685,0.685
SubletteMountain2021-06-13.gpx,5.211,6595.0,3.555,2.87,-0.685,0.685
SubletteMountain2021-06-13.gpx,2.114,6660.0,4.041,3.357,-0.684,0.684
MedicineBowPeak-WestRidge2024-06-14.gpx,-17.085,11321.0,1.931,1.249,-0.682,0.682
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.72,11937.0,2.966,2.285,-0.681,0.681
FremontPeak2025-08-17.gpx,-2.722,10536.0,3.136,2.457,-0.679,0.679
SublettePeak2024-07-13.gpx,11.291,10467.0,0.818,1.497,0.679,0.679
SubletteMountain2021-06-13.gpx,-1.49,6449.0,4.299,3.624,-0.675,0.675
SubletteMountain2021-06-13.gpx,-1.49,6446.0,4.299,3.625,-0.674,0.674
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11942.0,1.68,2.354,0.674,0.674
MedicineBowPeak-WestRidge2024-06-14.gpx,1.217,11106.0,1.754,2.427,0.673,0.673
MedicineBowPeak-WestRidge2024-06-14.gpx,3.254,11112.0,1.525,2.198,0.673,0.673
SubletteMountain2021-06-13.gpx,2.259,6665.0,4.005,3.332,-0.673,0.673
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.043,11949.0,1.392,2.064,0.672,0.672
SubletteMountain2021-06-13.gpx,-0.844,6632.0,4.311,3.639,-0.672,0.672
MedicineBowPeak-WestRidge2024-06-14.gpx,0.225,11030.0,1.891,2.562,0.671,0.671
MedicineBowPeak-WestRidge2024-06-14.gpx,-25.638,11499.0,1.56,0.891,-0.669,0.669
MedicineBowPeak-WestRidge2024-06-14.gpx,7.382,11942.0,2.303,1.635,-0.668,0.668
SubletteMountain2021-06-13.gpx,13.945,8622.0,2.091,1.425,-0.666,0.666
MedicineBowPeak-WestRidge2024-06-14.gpx,8.729,11089.0,0.988,1.65,0.662,0.662
SubletteMountain2021-06-13.gpx,13.432,7308.0,2.268,1.606,-0.662,0.662
SubletteMountain2021-06-13.gpx,9.643,7398.0,1.426,2.087,0.661,0.661
MedicineBowPeak-WestRidge2024-06-14.gpx,1.144,10786.0,1.867,2.514,0.647,0.647
SubletteMountain2021-06-13.gpx,4.169,6574.0,3.685,3.04,-0.645,0.645
FremontPeak2025-08-17.gpx,4.913,11508.0,1.301,1.943,0.642,0.642
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.122,10771.0,1.904,2.546,0.642,0.642
MedicineBowPeak-WestRidge2024-06-14.gpx,0.0,11942.0,1.713,2.354,0.641,0.641
OwlCreekMountainsHighPoint2021-07-14.gpx,-5.992,9748.0,1.737,2.378,0.641,0.641
FremontPeak2025-08-17.gpx,-1.237,10999.0,1.836,2.476,0.64,0.64
SublettePeak2024-07-13.gpx,4.702,10401.0,1.548,2.187,0.639,0.639
SubletteMountain2021-06-13.gpx,22.517,7560.0,1.232,0.596,-0.636,0.636
SubletteMountain2021-06-13.gpx,10.719,9218.0,2.346,1.711,-0.635,0.635
FremontPeak2025-08-17.gpx,-22.107,12237.0,0.169,0.803,0.634,0.634
SubletteMountain2021-06-13.gpx,-2.072,6707.0,4.122,3.503,-0.619,0.619
SubletteMountain2021-06-13.gpx,-2.072,6703.0,4.122,3.504,-0.618,0.618
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.682,11942.0,1.484,2.099,0.615,0.615
SubletteMountain2021-06-13.gpx,-14.629,8640.0,2.68,2.069,-0.611,0.611
SublettePeak2024-07-13.gpx,-14.37,9815.0,1.174,1.781,0.607,0.607
FremontPeak2025-08-17.gpx,0.519,11166.0,1.887,2.493,0.606,0.606
SubletteMountain2021-06-13.gpx,14.81,7456.0,2.029,1.425,-0.604,0.604
SublettePeak2024-07-13.gpx,-30.804,10174.0,0.547,1.147,0.6,0.6
SubletteMountain2021-06-13.gpx,-17.113,7676.0,2.785,2.186,-0.599,0.599
SubletteMountain2021-06-13.gpx,3.427,6679.0,3.736,3.138,-0.598,0.598
SubletteMountain2021-06-13.gpx,3.427,6671.0,3.736,3.14,-0.596,0.596
FremontPeak2025-08-17.gpx,10.84,10596.0,0.929,1.523,0.594,0.594
FremontPeak2025-08-17.gpx,-4.417,10554.0,2.896,2.302,-0.594,0.594
SubletteMountain2021-06-13.gpx,0.5,6475.0,4.268,3.675,-0.593,0.593
SubletteMountain2021-06-13.gpx,13.979,7371.0,0.941,1.533,0.592,0.592
SubletteMountain2021-06-13.gpx,0.5,6474.0,4.268,3.676,-0.592,0.592
FremontPeak2025-08-17.gpx,-1.128,11011.0,1.893,2.484,0.591,0.591
SubletteMountain2021-06-13.gpx,4.399,6502.0,3.605,3.018,-0.587,0.587
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.371,11988.0,2.701,2.115,-0.586,0.586
SubletteMountain2021-06-13.gpx,-2.969,6789.0,2.816,3.4,0.584,0.584
SublettePeak2024-07-13.gpx,7.131,9556.0,1.482,2.066,0.584,0.584
FremontPeak2025-08-17.gpx,-12.942,11385.0,0.877,1.46,0.583,0.583
FremontPeak2025-08-17.gpx,-2.233,10704.0,1.878,2.459,0.581,0.581
SubletteMountain2021-06-13.gpx,11.052,8880.0,2.291,1.716,-0.575,0.575
SubletteMountain2021-06-13.gpx,2.434,6655.0,3.88,3.306,-0.574,0.574
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.422,10856.0,2.551,1.979,-0.572,0.572
SubletteMountain2021-06-13.gpx,13.543,7276.0,2.167,1.595,-0.572,0.572
FremontPeak2025-08-17.gpx,-5.849,10641.0,1.589,2.16,0.571,0.571
SubletteMountain2021-06-13.gpx,7.95,8767.0,2.67,2.099,-0.571,0.571
MedicineBowPeak-WestRidge2024-06-14.gpx,4.286,11928.0,2.487,1.92,-0.567,0.567
MedicineBowPeak-WestRidge2024-06-14.gpx,8.923,11960.0,2.069,1.502,-0.567,0.567
SublettePeak2024-07-13.gpx,7.08,9655.0,1.49,2.054,0.564,0.564
SubletteMountain2021-06-13.gpx,-2.0,6660.0,4.085,3.522,-0.563,0.563
SublettePeak2024-07-13.gpx,-11.248,10339.0,1.277,1.838,0.561,0.561
FremontPeak2025-08-17.gpx,-2.884,11013.0,1.761,2.32,0.559,0.559
FremontPeak2025-08-17.gpx,1.291,10528.0,2.007,2.559,0.552,0.552
FremontPeak2025-08-17.gpx,-7.195,10413.0,2.658,2.111,-0.547,0.547
SubletteMountain2021-06-13.gpx,15.723,7605.0,1.854,1.308,-0.546,0.546
SubletteMountain2021-06-13.gpx,-6.849,9121.0,3.017,2.471,-0.546,0.546
FremontPeak2025-08-17.gpx,0.0,11010.0,2.052,2.594,0.542,0.542
FremontPeak2025-08-17.gpx,4.574,11707.0,1.398,1.937,0.539,0.539
SubletteMountain2021-06-13.gpx,-16.582,8569.0,2.521,1.983,-0.538,0.538
FremontPeak2025-08-17.gpx,-11.493,11664.0,2.017,1.48,-0.537,0.537
SublettePeak2024-07-13.gpx,28.905,9842.0,0.793,0.257,-0.536,0.536
FremontPeak2025-08-17.gpx,0.0,11004.0,2.06,2.595,0.535,0.535
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.976,11974.0,1.529,2.064,0.535,0.535
FremontPeak2025-08-17.gpx,-5.853,11210.0,1.478,2.013,0.535,0.535
SubletteMountain2021-06-13.gpx,9.821,9241.0,2.336,1.807,-0.529,0.529
FremontPeak2025-08-17.gpx,-8.677,11226.0,2.316,1.789,-0.527,0.527
FremontPeak2025-08-17.gpx,2.221,10532.0,1.922,2.446,0.524,0.524
FremontPeak2025-08-17.gpx,-17.713,11825.0,0.565,1.089,0.524,0.524
FremontPeak2025-08-17.gpx,-0.458,11017.0,2.032,2.547,0.515,0.515
FremontPeak2025-08-17.gpx,-22.587,11999.0,0.336,0.849,0.513,0.513
FremontPeak2025-08-17.gpx,-13.543,11054.0,0.996,1.509,0.513,0.513
SublettePeak2024-07-13.gpx,2.292,10393.0,1.964,2.47,0.506,0.506
FremontPeak2025-08-17.gpx,-23.778,12348.0,1.228,0.722,-0.506,0.506
FremontPeak2025-08-17.gpx,0.938,11009.0,1.979,2.483,0.504,0.504
FremontPeak2025-08-17.gpx,-9.373,10861.0,2.334,1.832,-0.502,0.502
FremontPeak2025-08-17.gpx,4.824,10518.0,2.651,2.15,-0.501,0.501
SubletteMountain2021-06-13.gpx,14.946,8656.0,1.816,1.317,-0.499,0.499
SubletteMountain2021-06-13.gpx,0.0,8720.0,2.686,3.184,0.498,0.498
FremontPeak2025-08-17.gpx,14.541,11827.0,0.601,1.099,0.498,0.498
FremontPeak2025-08-17.gpx,9.784,11101.0,1.058,1.552,0.494,0.494
SubletteMountain2021-06-13.gpx,0.518,6632.0,4.121,3.633,-0.488,0.488
SubletteMountain2021-06-13.gpx,0.518,6633.0,4.121,3.633,-0.488,0.488
SubletteMountain2021-06-13.gpx,2.873,6404.0,3.777,3.289,-0.488,0.488
FremontPeak2025-08-17.gpx,-2.922,10529.0,2.922,2.441,-0.481,0.481
FremontPeak2025-08-17.gpx,-4.362,10544.0,2.791,2.31,-0.481,0.481
SubletteMountain2021-06-13.gpx,2.828,6398.0,3.774,3.298,-0.476,0.476
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.695,11058.0,1.431,1.906,0.475,0.475
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.6,11952.0,2.67,2.196,-0.474,0.474
FremontPeak2025-08-17.gpx,0.0,11010.0,2.121,2.594,0.473,0.473
SubletteMountain2021-06-13.gpx,1.071,6723.0,3.989,3.516,-0.473,0.473
SubletteMountain2021-06-13.gpx,1.071,6721.0,3.989,3.517,-0.472,0.472
FremontPeak2025-08-17.gpx,2.113,10393.0,2.021,2.491,0.47,0.47
MedicineBowPeak-WestRidge2024-06-14.gpx,-4.71,11126.0,2.598,2.13,-0.468,0.468
MedicineBowPeak-WestRidge2024-06-14.gpx,7.464,10948.0,1.332,1.794,0.462,0.462
FremontPeak2025-08-17.gpx,0.0,11010.0,2.135,2.594,0.459,0.459
FremontPeak2025-08-17.gpx,5.184,11011.0,1.556,2.014,0.458,0.458
OwlCreekMountainsHighPoint2021-07-14.gpx,-10.729,9703.0,1.579,2.036,0.457,0.457
SubletteMountain2021-06-13.gpx,-5.409,8709.0,3.15,2.694,-0.456,0.456
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.19,11942.0,1.88,2.335,0.455,0.455
FremontPeak2025-08-17.gpx,-7.007,11195.0,1.469,1.924,0.455,0.455
FremontPeak2025-08-17.gpx,-1.805,11180.0,1.924,2.376,0.452,0.452
FremontPeak2025-08-17.gpx,-14.973,12169.0,1.584,1.14,-0.444,0.444
SublettePeak2024-07-13.gpx,12.11,9792.0,1.054,1.497,0.443,0.443
FremontPeak2025-08-17.gpx,6.881,10616.0,1.467,1.91,0.443,0.443
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.618,11948.0,2.639,2.196,-0.443,0.443
SubletteMountain2021-06-13.gpx,-5.24,6462.0,2.846,3.287,0.441,0.441
SublettePeak2024-07-13.gpx,-16.451,10487.0,1.055,1.495,0.44,0.44
SublettePeak2024-07-13.gpx,24.632,9909.0,0.935,0.495,-0.44,0.44
FremontPeak2025-08-17.gpx,-1.041,11016.0,2.051,2.491,0.44,0.44
FremontPeak2025-08-17.gpx,-0.869,11005.0,2.071,2.51,0.439,0.439
MedicineBowPeak-WestRidge2024-06-14.gpx,-4.839,10796.0,2.642,2.204,-0.438,0.438
FremontPeak2025-08-17.gpx,-2.382,11170.0,1.888,2.325,0.437,0.437
FremontPeak2025-08-17.gpx,-0.12,10518.0,2.279,2.709,0.43,0.43
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.183,11953.0,1.806,2.236,0.43,0.43
SubletteMountain2021-06-13.gpx,0.0,9308.0,3.461,3.032,-0.429,0.429
SubletteMountain2021-06-13.gpx,6.189,8704.0,2.76,2.332,-0.428,0.428
MedicineBowPeak-WestRidge2024-06-14.gpx,16.487,11456.0,0.569,0.996,0.427,0.427
SubletteMountain2021-06-13.gpx,5.36,9140.0,2.782,2.356,-0.426,0.426
SubletteMountain2021-06-13.gpx,-4.704,8735.0,3.172,2.746,-0.426,0.426
SublettePeak2024-07-13.gpx,-18.203,9905.0,1.134,1.56,0.426,0.426
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.629,11945.0,2.622,2.196,-0.426,0.426
SublettePeak2024-07-13.gpx,2.459,10376.0,2.028,2.453,0.425,0.425
FremontPeak2025-08-17.gpx,10.675,11078.0,1.053,1.477,0.424,0.424
FremontPeak2025-08-17.gpx,6.693,10576.0,1.516,1.936,0.42,0.42
SubletteMountain2021-06-13.gpx,-4.836,8746.0,3.152,2.732,-0.42,0.42
SubletteMountain2021-06-13.gpx,6.968,7166.0,2.914,2.499,-0.415,0.415
FremontPeak2025-08-17.gpx,4.095,10529.0,2.642,2.229,-0.413,0.413
FremontPeak2025-08-17.gpx,-4.358,11149.0,1.741,2.154,0.413,0.413
SubletteMountain2021-06-13.gpx,4.368,6584.0,3.417,3.006,-0.411,0.411
FremontPeak2025-08-17.gpx,0.505,11165.0,2.086,2.495,0.409,0.409
FremontPeak2025-08-17.gpx,-7.757,10465.0,2.463,2.054,-0.409,0.409
MedicineBowPeak-WestRidge2024-06-14.gpx,4.728,11121.0,1.63,2.039,0.409,0.409
MedicineBowPeak-WestRidge2024-06-14.gpx,7.245,10964.0,1.404,1.813,0.409,0.409
FremontPeak2025-08-17.gpx,-8.133,11749.0,2.103,1.695,-0.408,0.408
FremontPeak2025-08-17.gpx,-11.946,11356.0,1.938,1.53,-0.408,0.408
MedicineBowPeak-WestRidge2024-06-14.gpx,-27.229,11434.0,1.281,0.873,-0.408,0.408
SublettePeak2024-07-13.gpx,15.19,9957.0,0.788,1.195,0.407,0.407
FremontPeak2025-08-17.gpx,-4.613,10680.0,1.848,2.253,0.405,0.405
FremontPeak2025-08-17.gpx,16.634,12134.0,0.543,0.948,0.405,0.405
SubletteMountain2021-06-13.gpx,2.817,9302.0,3.054,2.651,-0.403,0.403
SublettePeak2024-07-13.gpx,20.858,9688.0,1.149,0.746,-0.403,0.403
SublettePeak2024-07-13.gpx,-3.478,9536.0,2.244,2.647,0.403,0.403
FremontPeak2025-08-17.gpx,1.926,11006.0,1.968,2.37,0.402,0.402
SubletteMountain2021-06-13.gpx,3.798,6483.0,3.522,3.12,-0.402,0.402
SubletteMountain2021-06-13.gpx,2.084,6697.0,3.756,3.354,-0.402,0.402
SublettePeak2024-07-13.gpx,6.517,9571.0,1.734,2.135,0.401,0.401
SubletteMountain2021-06-13.gpx,-6.416,9151.0,2.896,2.497,-0.399,0.399
SublettePeak2024-07-13.gpx,-17.59,10447.0,1.05,1.449,0.399,0.399
MedicineBowPeak-WestRidge2024-06-14.gpx,27.08,11629.0,0.873,0.475,-0.398,0.398
SublettePeak2024-07-13.gpx,4.776,10384.0,1.785,2.182,0.397,0.397
SubletteMountain2021-06-13.gpx,-5.727,8696.0,3.066,2.671,-0.395,0.395
MedicineBowPeak-WestRidge2024-06-14.gpx,19.146,11745.0,1.218,0.824,-0.394,0.394
SubletteMountain2021-06-13.gpx,-1.179,6666.0,3.991,3.598,-0.393,0.393
FremontPeak2025-08-17.gpx,9.648,11197.0,1.158,1.551,0.393,0.393
MedicineBowPeak-WestRidge2024-06-14.gpx,-4.556,12057.0,1.51,1.903,0.393,0.393
MedicineBowPeak-WestRidge2024-06-14.gpx,-9.256,12041.0,1.144,1.537,0.393,0.393
FremontPeak2025-08-17.gpx,-10.926,11578.0,1.931,1.54,-0.391,0.391
FremontPeak2025-08-17.gpx,12.405,11599.0,0.885,1.274,0.389,0.389
SubletteMountain2021-06-13.gpx,22.454,7737.0,0.992,0.605,-0.387,0.387
MedicineBowPeak-WestRidge2024-06-14.gpx,17.174,11416.0,0.568,0.954,0.386,0.386
MedicineBowPeak-WestRidge2024-06-14.gpx,-5.25,11114.0,2.472,2.087,-0.385,0.385
SubletteMountain2021-06-13.gpx,-3.507,6498.0,3.811,3.427,-0.384,0.384
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.347,10785.0,2.138,2.521,0.383,0.383
FremontPeak2025-08-17.gpx,-0.482,11007.0,2.166,2.547,0.381,0.381
MedicineBowPeak-WestRidge2024-06-14.gpx,-2.167,11149.0,1.97,2.35,0.38,0.38
FremontPeak2025-08-17.gpx,-7.473,10626.0,1.654,2.034,0.38,0.38
SubletteMountain2021-06-13.gpx,-2.978,6387.0,3.882,3.503,-0.379,0.379
SubletteMountain2021-06-13.gpx,-7.737,9250.0,2.744,2.368,-0.376,0.376
FremontPeak2025-08-17.gpx,-1.24,10528.0,2.221,2.597,0.376,0.376
SubletteMountain2021-06-13.gpx,2.066,6430.0,3.795,3.419,-0.376,0.376
FremontPeak2025-08-17.gpx,-9.728,11248.0,2.082,1.707,-0.375,0.375
FremontPeak2025-08-17.gpx,5.471,11520.0,1.512,1.886,0.374,0.374
FremontPeak2025-08-17.gpx,-12.253,11328.0,1.888,1.518,-0.37,0.37
SubletteMountain2021-06-13.gpx,3.92,9118.0,2.176,2.546,0.37,0.37
FremontPeak2025-08-17.gpx,2.031,10525.0,2.103,2.47,0.367,0.367
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.258,10889.0,2.425,2.062,-0.363,0.363
SubletteMountain2021-06-13.gpx,14.914,6996.0,1.811,1.448,-0.363,0.363
SubletteMountain2021-06-13.gpx,-17.477,8528.0,2.311,1.949,-0.362,0.362
SubletteMountain2021-06-13.gpx,-1.076,6663.0,3.97,3.609,-0.361,0.361
MedicineBowPeak-WestRidge2024-06-14.gpx,-3.155,11143.0,2.622,2.262,-0.36,0.36
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.939,10905.0,1.569,1.927,0.358,0.358
SublettePeak2024-07-13.gpx,1.979,10357.0,2.158,2.516,0.358,0.358
SublettePeak2024-07-13.gpx,-17.594,9667.0,1.292,1.65,0.358,0.358
SubletteMountain2021-06-13.gpx,-2.224,6453.0,3.909,3.555,-0.354,0.354
MedicineBowPeak-WestRidge2024-06-14.gpx,-6.113,10808.0,2.448,2.095,-0.353,0.353
SubletteMountain2021-06-13.gpx,8.409,8786.0,2.392,2.04,-0.352,0.352
SublettePeak2024-07-13.gpx,-9.493,9635.0,1.789,2.14,0.351,0.351
SubletteMountain2021-06-13.gpx,5.258,6452.0,3.241,2.891,-0.35,0.35
FremontPeak2025-08-17.gpx,3.313,10704.0,1.932,2.281,0.349,0.349
FremontPeak2025-08-17.gpx,20.242,13675.0,0.392,0.741,0.349,0.349
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.692,11955.0,2.631,2.283,-0.348,0.348
SubletteMountain2021-06-13.gpx,-2.39,6476.0,3.185,3.533,0.348,0.348
FremontPeak2025-08-17.gpx,5.838,11719.0,1.469,1.814,0.345,0.345
SubletteMountain2021-06-13.gpx,2.64,6392.0,3.675,3.331,-0.344,0.344
SubletteMountain2021-06-13.gpx,-2.763,6393.0,3.862,3.521,-0.341,0.341
MedicineBowPeak-WestRidge2024-06-14.gpx,24.349,11692.0,0.919,0.578,-0.341,0.341
FremontPeak2025-08-17.gpx,25.716,13371.0,0.275,0.615,0.34,0.34
FremontPeak2025-08-17.gpx,-7.463,11001.0,2.277,1.938,-0.339,0.339
MedicineBowPeak-WestRidge2024-06-14.gpx,22.677,11879.0,0.316,0.652,0.336,0.336
SubletteMountain2021-06-13.gpx,16.121,7123.0,1.627,1.292,-0.335,0.335
SubletteMountain2021-06-13.gpx,-6.549,8759.0,2.923,2.588,-0.335,0.335
MedicineBowPeak-WestRidge2024-06-14.gpx,-24.027,11371.0,1.3,0.966,-0.334,0.334
SublettePeak2024-07-13.gpx,14.985,10100.0,0.868,1.202,0.334,0.334
SublettePeak2024-07-13.gpx,-8.211,9561.0,2.584,2.252,-0.332,0.332
OwlCreekMountainsHighPoint2021-07-14.gpx,-8.567,9681.0,1.863,2.195,0.332,0.332
SublettePeak2024-07-13.gpx,0.711,10349.0,3.003,2.674,-0.329,0.329
FremontPeak2025-08-17.gpx,-7.609,11136.0,1.564,1.892,0.328,0.328
FremontPeak2025-08-17.gpx,-7.467,10430.0,2.413,2.085,-0.328,0.328
SubletteMountain2021-06-13.gpx,4.474,6492.0,3.336,3.008,-0.328,0.328
FremontPeak2025-08-17.gpx,-25.789,13560.0,0.681,0.356,-0.325,0.325
SubletteMountain2021-06-13.gpx,9.968,9194.0,2.121,1.797,-0.324,0.324
SubletteMountain2021-06-13.gpx,8.287,9262.0,2.304,1.98,-0.324,0.324
SubletteMountain2021-06-13.gpx,-9.619,8809.0,2.667,2.343,-0.324,0.324
FremontPeak2025-08-17.gpx,-5.793,10654.0,1.838,2.161,0.323,0.323
FremontPeak2025-08-17.gpx,4.798,10645.0,1.804,2.127,0.323,0.323
FremontPeak2025-08-17.gpx,-3.255,11006.0,1.966,2.288,0.322,0.322
FremontPeak2025-08-17.gpx,1.981,10520.0,2.156,2.477,0.321,0.321
FremontPeak2025-08-17.gpx,-3.342,11183.0,1.915,2.235,0.32,0.32
MedicineBowPeak-WestRidge2024-06-14.gpx,6.306,12043.0,1.396,1.711,0.315,0.315
SubletteMountain2021-06-13.gpx,0.983,8719.0,2.726,3.041,0.315,0.315
FremontPeak2025-08-17.gpx,5.472,11141.0,1.645,1.959,0.314,0.314
MedicineBowPeak-WestRidge2024-06-14.gpx,12.352,11164.0,1.012,1.325,0.313,0.313
FremontPeak2025-08-17.gpx,-0.008,11007.0,2.282,2.594,0.312,0.312
FremontPeak2025-08-17.gpx,4.653,10563.0,1.85,2.16,0.31,0.31
FremontPeak2025-08-17.gpx,11.607,11468.0,1.041,1.351,0.31,0.31
SubletteMountain2021-06-13.gpx,-5.597,6811.0,3.475,3.167,-0.308,0.308
FremontPeak2025-08-17.gpx,3.878,10532.0,1.946,2.253,0.307,0.307
SubletteMountain2021-06-13.gpx,-2.808,6713.0,3.739,3.434,-0.305,0.305
SubletteMountain2021-06-13.gpx,-14.01,8673.0,1.793,2.095,0.302,0.302
FremontPeak2025-08-17.gpx,9.171,10738.0,1.359,1.661,0.302,0.302
FremontPeak2025-08-17.gpx,24.776,13251.0,0.324,0.626,0.302,0.302
SublettePeak2024-07-13.gpx,-21.4,9858.0,1.14,1.441,0.301,0.301
FremontPeak2025-08-17.gpx,-7.572,10800.0,2.283,1.982,-0.301,0.301
SublettePeak2024-07-13.gpx,8.824,9636.0,2.161,1.861,-0.3,0.3
FremontPeak2025-08-17.gpx,1.671,11172.0,2.062,2.36,0.298,0.298
SubletteMountain2021-06-13.gpx,3.226,6428.0,3.52,3.225,-0.295,0.295
SubletteMountain2021-06-13.gpx,-3.424,6401.0,3.754,3.459,-0.295,0.295
SubletteMountain2021-06-13.gpx,0.886,6725.0,3.838,3.547,-0.291,0.291
SubletteMountain2021-06-13.gpx,-5.533,6799.0,3.464,3.175,-0.289,0.289
MedicineBowPeak-WestRidge2024-06-14.gpx,-16.675,11877.0,0.838,1.126,0.288,0.288
MedicineBowPeak-WestRidge2024-06-14.gpx,0.949,10783.0,2.25,2.538,0.288,0.288
FremontPeak2025-08-17.gpx,-4.343,11015.0,1.903,2.19,0.287,0.287
MedicineBowPeak-WestRidge2024-06-14.gpx,-7.498,10824.0,2.266,1.981,-0.285,0.285
MedicineBowPeak-WestRidge2024-06-14.gpx,-0.065,11954.0,2.059,2.344,0.285,0.285
FremontPeak2025-08-17.gpx,-10.127,10759.0,2.087,1.805,-0.282,0.282
MedicineBowPeak-WestRidge2024-06-14.gpx,-19.15,11835.0,1.301,1.021,-0.28,0.28
SubletteMountain2021-06-13.gpx,-3.598,6472.0,3.147,3.425,0.278,0.278
FremontPeak2025-08-17.gpx,22.526,12482.0,0.391,0.667,0.276,0.276
SubletteMountain2021-06-13.gpx,-11.898,7390.0,2.831,2.555,-0.276,0.276
MedicineBowPeak-WestRidge2024-06-14.gpx,-9.121,12020.0,1.277,1.552,0.275,0.275
MedicineBowPeak-WestRidge2024-06-14.gpx,-24.311,11272.0,1.258,0.984,-0.274,0.274
FremontPeak2025-08-17.gpx,-9.155,11793.0,1.335,1.608,0.273,0.273
FremontPeak2025-08-17.gpx,-13.304,13486.0,0.624,0.897,0.273,0.273
SubletteMountain2021-06-13.gpx,-6.616,8774.0,2.85,2.579,-0.271,0.271
MedicineBowPeak-WestRidge2024-06-14.gpx,-1.079,11939.0,1.979,2.249,0.27,0.27
SubletteMountain2021-06-13.gpx,5.121,9128.0,2.659,2.389,-0.27,0.27
